45.8,	-3.051315546	0.1240741089	-2.579767466	-2.164577007	1.650225639	-1.7469486
45.82,	-3.051315546	0.1240741089	-2.579767466	-2.171529531	1.652496457	-1.749563575
45.84,	-3.051315546	0.1230975464	-2.579947472	-2.178512573	1.654796124	-1.752246737
45.86,	-3.05572772	0.123243764	-2.579947472	-2.192625999	1.659509659	-1.757806182
45.88,	-3.05572772	0.123243764	-2.579947472	-2.199769974	1.661930442	-1.760679483
45.9,	-3.05572772	0.123243764	-2.579947472	-2.206972122	1.664393783	-1.763615131
45.92,	-3.05572772	0.123243764	-2.579947472	-2.214232206	1.6668998	-1.766613126
45.94,	-3.05572772	0.123243764	-2.579947472	-2.221553802	1.669445753	-1.769656062
45.96,	-3.05572772	0.123243764	-2.579947472	-2.235366344	1.67408669	-1.775173426
45.98,	-3.05572772	0.123243764	-2.579947472	-2.241857052	1.676181555	-1.777647853
46,	-3.05572772	0.123243764	-2.579947472	-2.248412609	1.678313971	-1.780149937
46.02,	-3.05572772	0.123243764	-2.579947472	-2.255032778	1.680483818	-1.782679558
46.04,	-3.05572772	0.123243764	-2.579947472	-2.261717558	1.682691216	-1.785236716
46.06,	-3.05572772	0.123243764	-2.579947472	-2.275283575	1.687244654	-1.790529728
46.08,	-3.05572772	0.123243764	-2.579947472	-2.282165289	1.689597011	-1.793289423
46.1,	-3.057659626	0.1237939596	-2.580018282	-2.289113998	1.692003608	-1.796124458
46.12,	-3.057659626	0.1237939596	-2.580018282	-2.303210735	1.696991444	-1.80202055
46.14,	-3.057659626	0.1237939596	-2.580018282	-2.310367584	1.699559093	-1.805059552
46.16,	-3.057659626	0.1237939596	-2.580018282	-2.317586422	1.702157855	-1.808129907
46.18,	-3.059370518	0.1264648438	-2.583286285	-2.324869156	1.704793572	-1.811231732
46.2,	-3.059370518	0.1264648438	-2.583286285	-2.332212925	1.707471848	-1.81436491
46.22,	-3.059370518	0.1264648438	-2.583286285	-2.346050501	1.712391973	-1.820070624
46.24,	-3.059370518	0.1264648438	-2.583286285	-2.352544546	1.714633822	-1.822643042
46.26,	-3.061903238	0.1251222342	-2.585043669	-2.359104395	1.716921091	-1.825246811
46.28,	-3.061903238	0.1251222342	-2.585043669	-2.365735054	1.719256878	-1.827881694
46.3,	-3.061903238	0.1251222342	-2.585043669	-2.372433424	1.721619248	-1.830556989
46.32,	-3.061903238	0.1251222342	-2.585043669	-2.386022806	1.726358652	-1.836057305
46.34,	-3.061903238	0.1251222342	-2.585043669	-2.392913818	1.728735685	-1.838882327
46.36,	-3.061903238	0.1251222342	-2.585043669	-2.399869204	1.731117487	-1.841757298
46.38,	-3.061903238	0.1251222342	-2.585043669	-2.406891584	1.735964775	-1.847650647
46.4,	-3.06135726	0.1270555854	-2.585007668	-2.421141863	1.738465428	-1.850667715
46.42,	-3.06135726	0.1270555854	-2.585007668	-2.428361893	1.741003871	-1.853731751
46.44,	-3.06135726	0.1245759875	-2.584967613	-2.43564415	1.743587613	-1.856842756
46.46,	-3.059971094	0.1245759875	-2.584967613	-2.442994118	1.746203661	-1.859995008
46.48,	-3.059971094	0.1245759875	-2.584967613	-2.456870794	1.750930548	-1.865752578
46.5,	-3.061903238	0.1251222342	-2.585043669	-2.463398457	1.753045201	-1.868357897
46.52,	-3.061903238	0.1251222342	-2.585043669	-2.470001459	1.755186796	-1.870998859
46.54,	-3.061903238	0.1251222342	-2.585043669	-2.476674795	1.757360697	-1.873700619
46.56,	-3.06135726	0.1270555854	-2.585007668	-2.483413696	1.759572148	-1.876488209
46.58,	-3.06135726	0.1270555854	-2.585007668	-2.497071505	1.764112353	-1.882321
46.6,	-3.06135726	0.1270555854	-2.585007668	-2.503986359	1.766442299	-1.885366321
46.62,	-3.06135726	0.1270555854	-2.585007668	-2.510947466	1.768812656	-1.888466239
46.64,	-3.061300278	0.1270132363	-2.583363771	-2.517943621	1.771223783	-1.891589165
46.66,	-3.061300278	0.1270132363	-2.583363771	-2.524974823	1.773675442	-1.897904038
46.68,	-3.061300278	0.1270132363	-2.583363771	-2.539141893	1.77870059	-1.901096106
46.7,	-3.061300278	0.1270132363	-2.583363771	-2.546288252	1.7812711	-1.904324532
46.72,	-3.060974598	0.126825735	-2.580130816	-2.553490162	1.783875823	-1.907602906
46.74,	-3.060974598	0.126825735	-2.580130816	-2.560747623	1.786513925	-1.91093111
46.76,	-3.060974598	0.126825735	-2.580130816	-2.573328018	1.790774226	-1.916422367
46.78,	-3.0590415	0.1262753308	-2.580053806	-2.579702616	1.792945266	-1.919237137
46.8,	-3.058987617	0.12623097	-2.57841444	-2.586134911	1.795130968	-1.92209065
46.82,	-3.058987617	0.12623097	-2.57841444	-2.592624903	1.797331095	-1.924982786
46.84,	-3.058987617	0.12623097	-2.57841444	-2.599172592	1.799545646	-1.927913666
46.86,	-3.058987617	0.12623097	-2.57841444	-2.612453938	1.804025531	-1.933897495
46.88,	-3.058987617	0.12623097	-2.57841444	-2.619214058	1.806305766	-1.936962485
46.9,	-3.058987617	0.12623097	-2.575145721	-2.626058102	1.808615327	-1.940078139
46.92,	-3.058881044	0.1261422783	-2.575145721	-2.632986069	1.810953856	-1.943244457
46.94,	-3.058881044	0.1261422783	-2.575145721	-2.647087336	1.815710783	-1.949750185
46.96,	-3.058881044	0.1261422783	-2.575145721	-2.654247999	1.818119287	-1.953131318
46.98,	-3.056673765	0.1254407316	-2.573462725	-2.661478996	1.82054162	-1.956604838
47,	-3.056623459	0.1253943592	-2.571831465	-2.668779373	1.822973371	-1.960170865
47.02,	-3.056623459	0.1253943592	-2.571831465	-2.675095797	1.82486248	-1.966243863
47.04,	-3.056623459	0.1253943592	-2.571831465	-2.687930584	1.828715205	-1.969373941
47.06,	-3.056623459	0.1253943592	-2.571831465	-2.694447756	1.830690742	-1.972560406
47.08,	-3.056623459	0.1253943592	-2.571831465	-2.701031208	1.83269918	-1.975803256
47.1,	-3.056623459	0.1253943592	-2.571831465	-2.707681179	1.8347404	-1.979102612
47.12,	-3.056623459	0.1253943592	-2.571831465	-2.721172571	1.838921189	-1.985870481
47.14,	-3.056623459	0.1253943592	-2.571831465	-2.728029966	1.841060877	-1.989338994
47.16,	-3.056623459	0.1278822869	-2.571867466	-2.734943867	1.843232751	-1.992859602
47.18,	-3.057994127	0.1278822869	-2.571867466	-2.748936176	1.847691417	-2.000044107
47.2,	-3.057994127	0.1278822869	-2.571867466	-2.756033897	1.849983215	-2.003708124
47.22,	-3.057994127	0.1278822869	-2.571867466	-2.763177395	1.852316618	-2.007419825
47.24,	-3.05804801	0.1279266626	-2.573498964	-2.777645111	1.857069731	-2.014940977
47.26,	-3.05804801	0.1279266626	-2.573498964	-2.784971714	1.859480143	-2.018738508
47.28,	-3.060309172	0.1286727935	-2.576818943	-2.791235447	1.861334682	-2.021848679
47.3,	-3.060309172	0.1286727935	-2.576818943	-2.803952932	1.865118265	-2.028168917
47.32,	-3.060309172	0.1286727935	-2.576818943	-2.810408115	1.867028236	-2.031430483
47.34,	-3.060309172	0.1286727935	-2.576818943	-2.816927671	1.868946314	-2.034768581
47.36,	-3.060309172	0.1286727935	-2.576818943	-2.8235116	1.870872617	-2.038182974
47.38,	-3.06086278	0.1267410666	-2.576854706	-2.830159903	1.872807026	-2.04167366
47.4,	-3.06086278	0.1267410666	-2.576854706	-2.843627453	1.876703262	-2.048854828
47.42,	-3.06086278	0.1267410666	-2.576854706	-2.850441456	1.878665805	-2.05253768
47.44,	-3.06086278	0.1267410666	-2.576854706	-2.857308865	1.882621646	-2.060087442
47.46,	-3.06086278	0.1267410666	-2.576854706	-2.871206522	1.884612918	-2.063945055
47.48,	-3.06086278	0.1267410666	-2.576854706	-2.878241777	1.886618972	-2.067845106
47.5,	-3.06086278	0.1267410666	-2.576854706	-2.885335445	1.88863802	-2.071787596
47.52,	-3.06086278	0.1267410666	-2.576854706	-2.892487526	1.890669942	-2.075772524
47.54,	-3.06086278	0.1267410666	-2.576854706	-2.904833555	1.893706799	-2.082529783
47.56,	-3.06086278	0.1267410666	-2.576854706	-2.911094666	1.8952353	-2.086006641
47.58,	-3.06086278	0.1267410666	-2.576854706	-2.917414665	1.896769285	-2.089553833
47.6,	-3.06086278	0.1267410666	-2.576854706	-2.923793554	1.898308754	-2.093171358
47.62,	-3.063346148	0.1253641099	-2.576967478	-2.936725616	1.90141809	-2.100617886
47.64,	-3.063290119	0.1253238022	-2.575334072	-2.943274975	1.903015614	-2.104448557
47.66,	-3.063290119	0.1253238022	-2.575334072	-2.949879169	1.904646039	-2.108351231
47.68,	-3.062734842	0.1272551864	-2.575299978	-2.963235855	1.908010244	-2.116372585
47.7,	-3.062734842	0.1272551864	-2.575299978	-2.969984531	1.909745216	-2.120491266
47.72,	-3.062734842	0.1272551864	-2.575299978	-2.983632803	1.913313985	-2.128851175
47.74,	-3.062734842	0.1272551864	-2.575299978	-2.990534782	1.915146232	-2.1330688
47.76,	-3.062734842	0.1272551864	-2.575299978	-2.997488737	1.917010307	-2.137311697
47.78,	-3.062734842	0.1272551864	-2.575299978	-3.010418177	1.920272589	-2.145144463
47.8,	-3.062734842	0.1272551864	-2.575299978	-3.016382217	1.921645522	-2.148736715
47.82,	-3.061354876	0.1309701055	-2.573622465	-3.022378683	1.9230268	-2.152356625
47.84,	-3.061354876	0.1309701055	-2.573622465	-3.028400183	1.92441833	-2.156003952
47.86,	-3.061354876	0.1309701055	-2.573622465	-3.034446478	1.927217364	-2.163385153
47.88,	-3.061354876	0.1309701055	-2.573622465	-3.046676874	1.928595304	-2.167127848
47.9,	-3.061354876	0.1309701055	-2.573622465	-3.052876472	1.929953933	-2.170906782
47.92,	-3.061354876	0.1309701055	-2.573622465	-3.065444469	1.932613254	-2.178573847
47.94,	-3.063103676	0.1314118952	-2.568819284	-3.078215122	1.935169339	-2.18635869
47.96,	-3.063103676	0.1314118952	-2.568819284	-3.084669352	1.936404347	-2.190285444
47.98,	-3.063103676	0.1314118952	-2.568819284	-3.091169834	1.937611699	-2.194234848
48,	-3.063401937	0.1293342859	-2.567225933	-3.09771657	1.938791394	-2.198206902
48.02,	-3.063284397	0.1292576343	-2.563980103	-3.104295969	1.939962149	-2.21782589
48.04,	-3.063284397	0.1292576343	-2.563980103	-3.115399361	1.941340685	-2.208880663
48.06,	-3.06347537	0.1271080077	-2.559135437	-3.120983839	1.942041397	-2.21225214
48.08,	-3.06347537	0.1271080077	-2.559135437	-3.126595497	1.942747116	-2.215644598
48.1,	-3.068001747	0.1241204515	-2.551258087	-3.137910843	1.944177508	-2.222492456
48.12,	-3.068001747	0.1226795018	-2.546567202	-3.143618345	1.944907308	-2.225995064
48.14,	-3.070339918	0.1226795018	-2.546567202	-3.149345636	1.945646405	-2.229612827
48.16,	-3.070339918	0.1226795018	-2.546567202	-3.160835266	1.947158813	-2.2371943
48.18,	-3.07238698	0.1210836768	-2.538634777	-3.166682243	1.947933555	-2.245178223
48.2,	-3.071988344	0.1208560094	-2.532199144	-3.178537846	1.949518561	-2.249196529
48.22,	-3.071988344	0.1208560094	-2.532199144	-3.184620142	1.950324893	-2.25321269
48.24,	-3.073721409	0.1190973595	-2.519458294	-3.197098732	1.95196414	-2.261238813
48.26,	-3.073721409	0.1190973595	-2.519458294	-3.203550339	1.952834368	-2.26528573
48.28,	-3.07642889	0.1156456098	-2.511624336	-3.209112167	1.953290343	-2.26868248
48.3,	-3.07642889	0.1156456098	-2.511624336	-3.214895964	1.953828335	-2.272150755
48.32,	-3.085094213	0.1056424007	-2.496138096	-3.227157354	1.955150008	-2.279300213
48.34,	-3.085094213	0.1056424007	-2.496138096	-3.233689785	1.955933571	-2.282978058
48.36,	-3.093465328	0.09769735485	-2.475389004	-3.240398407	1.956810713	-2.28674221
48.38,	-3.093136311	0.09759888053	-2.480404615	-3.247182131	1.957792282	-2.29061079
48.4,	-3.111295938	0.09112807363	-2.459118605	-3.254041433	1.958877206	-2.298673391
48.42,	-3.111295938	0.09112807363	-2.459118605	-3.268126011	1.96143508	-2.302838564
48.44,	-3.120806694	0.08606020361	-2.44208765	-3.275310278	1.962899208	-2.307126284
48.46,	-3.120806694	0.08606020361	-2.44208765	-3.282487154	1.96444869	-2.311532259
48.48,	-3.13416934	0.07622981071	-2.418975353	-3.289656639	1.967808604	-2.320698261
48.5,	-3.13416934	0.07622981071	-2.418975353	-3.304110527	1.969633341	-2.325457335
48.52,	-3.138144016	0.07124827057	-2.41008997	-3.311380386	1.971543431	-2.330311298
48.54,	-3.137827158	0.07135854661	-2.41003418	-3.317533255	1.973053336	-2.334543467
48.56,	-3.139206171	0.06127634645	-2.398990154	-3.32364893	1.974634051	-2.338847399
48.58,	-3.139206171	0.06127634645	-2.398990154	-3.335838795	1.977961421	-2.347671986
48.6,	3.138784409	0.05899621919	-2.399100304	-3.341933489	1.979667902	-2.352107286
48.62,	3.138842583	0.05902026221	-2.397724628	-3.348031521	1.981364727	-2.356443882
48.64,	3.138842583	0.05902026221	-2.397724628	-3.354132891	1.983051896	-2.360682011
48.66,	3.138842583	0.05902026221	-2.397724628	-3.360237598	1.986407757	-2.368862391
48.68,	3.138842583	0.05902026221	-2.397724628	-3.372400284	1.98797214	-2.372866631
48.7,	3.122307539	0.06562709808	-2.389010429	-3.378355742	1.989405632	-2.37689805
48.72,	3.122307539	0.06562709808	-2.389010429	-3.384224415	1.990731597	-2.38095808
48.74,	3.121652126	0.06380729377	-2.387619734	-3.390006304	1.991949916	-2.385046482
48.76,	3.121652126	0.06380729377	-2.387619734	-3.401371479	1.99409616	-2.39332962
48.78,	3.129342556	0.06714444607	-2.388783932	-3.407054424	1.995100021	-2.397566319
48.8,	3.129379988	0.06714444607	-2.388783932	-3.416298389	1.996035457	-2.404857397
48.82,	3.129379988	0.06714444607	-2.388783932	-3.420897961	1.996433139	-2.408608437
48.84,	3.137928009	0.07235712558	-2.389971495	-3.425508976	1.996832252	-2.412385702
48.86,	3.137856245	0.07235712558	-2.389971495	-3.4301579	1.99728024	-2.416145325
48.88,	3.137856245	0.07235712558	-2.389971495	-3.439570665	1.998324037	-2.423611641
48.9,	3.137856245	0.07235712558	-2.389971495	-3.444334269	1.998919845	-2.427318335
48.92,	3.137856245	0.07235712558	-2.389971495	-3.449104309	1.999570251	-2.43094635
48.94,	3.137856245	0.07235712558	-2.389971495	-3.4538486	2.001074314	-2.437783957
48.96,	3.137885094	0.06788213551	-2.400712967	-3.463265896	2.001876116	-2.440993786
48.98,	3.137885094	0.06788213551	-2.400712967	-3.467950821	2.002748966	-2.444064379
49,	3.135758877	0.06857774407	-2.406943083	-3.472628832	2.003671408	-2.447062969
49.02,	3.13579154	0.06857774407	-2.406943083	-3.477307081	2.004646063	-2.450056553
49.04,	3.130952597	0.06809461117	-2.418028831	-3.481985569	2.005672932	-2.453045368
49.06,	3.130952597	0.06809461117	-2.418028831	-3.489360809	2.007042885	-2.457674742
49.08,	3.12793088	0.07150693238	-2.422132492	-3.493115902	2.007808208	-2.459977388
49.1,	3.127604723	0.07135454565	-2.427786827	-3.49697876	2.008604765	-2.462266207
49.12,	3.127604723	0.07135454565	-2.427786827	-3.50094986	2.009433031	-2.464541197
49.14,	3.126707792	0.07567420602	-2.437015295	-3.505029202	2.010293245	-2.46680212
49.16,	3.126707792	0.07567420602	-2.437015295	-3.513515234	2.012119055	-2.471357584
49.18,	3.131190777	0.08250156045	-2.441822529	-3.517949343	2.013055563	-2.473803282
49.2,	3.131190777	0.08250156045	-2.441822529	-3.5224967	2.014004469	-2.476386786
49.22,	3.136029243	0.09121846408	-2.452899456	-3.527157307	2.014965534	-2.479107857
49.24,	3.136029243	0.09121846408	-2.452899456	-3.536679506	2.016920567	-2.485001326
49.26,	3.136433363	0.09938956797	-2.460866928	-3.541392326	2.017887115	-2.488247871
49.28,	3.139777184	0.1044116169	-2.471937895	-3.54603529	2.018852472	-2.491706371
49.3,	3.139777184	0.1044116169	-2.471937895	-3.550595522	2.019817352	-2.495376587
49.32,	3.139777184	0.1044116169	-2.471937895	-3.558541775	2.021244526	-2.502546787
49.34,	3.140335083	0.1062719226	-2.473456144	-3.562230587	2.02162528	-2.505781412
49.36,	3.140335083	0.1062719226	-2.473456144	-3.566123962	2.021926165	-2.508962393
49.38,	3.141566515	0.1018339172	-2.460684776	-3.570226669	2.022138596	-2.512089252
49.4,	3.141566515	0.1018339172	-2.460684776	-3.574543953	2.02225399	-2.530786514
49.42,	3.133287191	0.1007966101	-2.44857645	-3.583249092	2.02244544	-2.521041393
49.44,	3.133287191	0.1007966101	-2.44857645	-3.587514877	2.022604465	-2.523823738
49.46,	3.133287191	0.1007966101	-2.44857645	-3.59172678	2.022809505	-2.526501179
49.48,	3.120730639	0.09484212101	-2.442789316	-3.595909595	2.023071766	-2.529073715
49.5,	3.115576267	0.08614652604	-2.437922955	-3.600151539	2.02371788	-2.534287453
49.52,	3.115576267	0.08614652604	-2.437922955	-3.609085083	2.024073839	-2.537023306
49.54,	3.115576267	0.08614652604	-2.437922955	-3.613797188	2.024450302	-2.53984499
49.56,	3.117319822	0.07288050652	-2.431117058	-3.618691444	2.024826765	-2.542751551
49.58,	3.124241352	0.06826100498	-2.429246902	-3.623646259	2.025235891	-2.545681953
49.6,	3.124241352	0.06826100498	-2.429246902	-3.631349325	2.0254457	-2.550164461
49.62,	3.124241352	0.06826100498	-2.429246902	-3.635076046	2.025631666	-2.552351952
49.64,	3.124241352	0.06826100498	-2.429246902	-3.638719559	2.025871515	-2.554503441
49.66,	3.128093719	0.07943350822	-2.437076569	-3.642405033	2.026166439	-2.556661844
49.68,	3.128093719	0.07943350822	-2.437076569	-3.646257877	2.026517868	-2.558870077
49.7,	3.112340689	0.101948522	-2.449812889	-3.654451847	2.027448177	-2.563434362
49.72,	3.101415396	0.1188415512	-2.453302383	-3.658762693	2.028136015	-2.565788746
49.74,	3.100476503	0.1183702424	-2.462100983	-3.667738199	2.029706955	-2.571038961
49.76,	3.100476503	0.1183702424	-2.462100983	-3.672390938	2.030517817	-2.574034214
49.78,	3.092825651	0.1432736814	-2.486160517	-3.677122355	2.031392336	-2.57727623
49.8,	3.094346762	0.1537227333	-2.490349054	-3.681899786	2.032377005	-2.580764771
49.82,	3.092997313	0.1530569196	-2.501021862	-3.686788321	2.033374786	-2.58444047
49.84,	3.092997313	0.1530569196	-2.501021862	-3.696134806	2.03473115	-2.591552734
49.86,	3.102323055	0.1597141623	-2.519743681	-3.700574398	2.035087824	-2.594989777
49.88,	3.108757973	0.1599187702	-2.520902872	-3.705154181	2.03535676	-2.598555565
49.9,	3.107833385	0.1595136225	-2.528753757	-3.709837198	2.035569906	-2.602179766
49.92,	3.107833385	0.1595136225	-2.528753757	-3.719409466	2.03593111	-2.609394312
49.94,	3.116060495	0.1544736326	-2.539007187	-3.724299669	2.036062717	-2.612983942
49.96,	3.116060495	0.1544736326	-2.539007187	-3.729258299	2.036136627	-2.61656189
49.98,	3.116060495	0.1544736326	-2.539007187	-3.734234333	2.03618145	-2.620144844
50,	3.116060495	0.1544736326	-2.539007187	-3.739176989	2.036269665	-2.627376556
50.02,	3.116060495	0.1544736326	-2.539007187	-3.748961687	2.036313057	-2.631025314
50.04,	3.116060495	0.1544736326	-2.539007187	-3.75380373	2.036355972	-2.634696007
50.06,	3.112304449	0.1447651237	-2.550061226	-3.75863266	2.036393404	-2.638388634
50.08,	3.112304449	0.1447651237	-2.550061226	-3.763475657	2.036428213	-2.642121315
50.1,	3.106336832	0.1464529932	-2.552242756	-3.772242546	2.036143303	-2.649109125
50.12,	3.106336832	0.1464529932	-2.552242756	-3.776174068	2.035847187	-2.652364254
50.14,	3.104293108	0.1470918655	-2.555701733	-3.780135393	2.035584211	-2.655676842
50.16,	3.104293108	0.1470918655	-2.555701733	-3.784139872	2.035326719	-2.659008026
50.18,	3.102185965	0.1475953162	-2.557510614	-3.788199902	2.035043716	-2.662318707
50.2,	3.102185965	0.1475953162	-2.557510614	-3.796492577	2.034418106	-2.668879271
50.22,	3.102185965	0.1475953162	-2.557510614	-3.800726652	2.034079313	-2.672129154
50.24,	3.102185965	0.1475953162	-2.557510614	-3.805006266	2.033450127	-2.678745985
50.26,	3.103534698	0.1450844705	-2.557246447	-3.813665867	2.033242464	-2.682157993
50.28,	3.103534698	0.1450844705	-2.557246447	-3.818051577	2.033043385	-2.685638905
50.3,	3.103534698	0.1450844705	-2.557246447	-3.822475195	2.032880783	-2.689188957
50.32,	3.103534698	0.1450844705	-2.557246447	-3.826961756	2.032736063	-2.692812443
50.34,	3.103534698	0.1450844705	-2.557246447	-3.831536055	2.032590389	-2.69651413
50.36,	3.103942394	0.1469341666	-2.558926582	-3.839983225	2.03193593	-2.703511953
50.38,	3.103942394	0.1469341666	-2.558926582	-3.843848705	2.031430244	-2.70680809
50.4,	3.103942394	0.1469341666	-2.558926582	-3.847786427	2.030934572	-2.71017909
50.42,	3.105106354	0.1507928222	-2.559058666	-3.851787806	2.030456543	-2.717133522
50.44,	3.105106354	0.1507928222	-2.559058666	-3.859950066	2.029563427	-2.720717192
50.46,	3.105688334	0.1527230144	-2.559124708	-3.864099026	2.029151678	-2.72437191
50.48,	3.105688334	0.1527230144	-2.559124708	-3.868294716	2.02875638	-2.728057623
50.5,	3.105688334	0.1527230144	-2.559124708	-3.872543812	2.028369188	-2.731734276
50.52,	3.106089115	0.1545748413	-2.560808897	-3.881179571	2.027619839	-2.739060879
50.54,	3.106089115	0.1545748413	-2.560808897	-3.885596514	2.02726078	-2.742710829
50.56,	3.106089115	0.1545748413	-2.560808897	-3.890056133	2.026926279	-2.746356249
50.58,	3.106089115	0.1545748413	-2.560808897	-3.894592524	2.026629686	-2.750000954
50.6,	3.106089115	0.1545748413	-2.560808897	-3.899205685	2.026371241	-2.753644943
50.62,	3.106089115	0.1545748413	-2.560808897	-3.907707453	2.025617838	-2.760288
50.64,	3.106089115	0.1545748413	-2.560808897	-3.911602974	2.025130987	-2.763314724
50.66,	3.106089115	0.1545748413	-2.560808897	-3.915589809	2.024698257	-2.766396046
50.68,	3.106089115	0.1545748413	-2.560808897	-3.919667959	2.024319887	-2.769531965
50.7,	3.106089115	0.1545748413	-2.560808897	-3.923837185	2.023995638	-2.772722721
50.72,	3.106089115	0.1545748413	-2.560808897	-3.932424545	2.02350378	-2.779293537
50.74,	3.106089115	0.1545748413	-2.560808897	-3.936792135	2.023324966	-2.782725096
50.76,	3.106089115	0.1545748413	-2.560808897	-3.941200733	2.023188829	-2.786262751
50.78,	3.106089115	0.1545748413	-2.560808897	-3.950140715	2.023044586	-2.793656349
50.8,	3.111054659	0.1463761479	-2.576089382	-3.954680681	2.023019075	-2.797512293
50.82,	3.111054659	0.1463761479	-2.576089382	-3.959271193	2.023010254	-2.801452637
50.84,	3.111449718	0.1482403576	-2.577786684	-3.963905096	2.023026466	-2.805456161
50.86,	3.111449718	0.1482403576	-2.577786684	-3.968578815	2.023069143	-2.809522867
50.88,	3.111449718	0.1482403576	-2.577786684	-3.977082491	2.022887707	-2.817206383
50.9,	3.111449718	0.1482403576	-2.577786684	-3.9809165	2.022650719	-2.820793629
50.92,	3.111279964	0.1481695771	-2.579427719	-3.984795094	2.022416115	-2.824384212
50.94,	3.111279964	0.1481695771	-2.579427719	-3.988718748	2.022184134	-2.827977896
50.96,	3.111279964	0.1481695771	-2.579427719	-3.996700764	2.021728516	-2.835175037
50.98,	3.111279964	0.1481695771	-2.579427719	-4.000781059	2.021516323	-2.838855028
51,	3.111279964	0.1481695771	-2.579427719	-4.004950523	2.021330595	-2.842691422
51.02,	3.111279964	0.1481695771	-2.579427719	-4.009209156	2.021171331	-2.850832939
51.04,	3.120810032	0.1536276042	-2.585422277	-4.0179739	2.020921946	-2.855138779
51.06,	3.120810032	0.1536276042	-2.585422277	-4.022461414	2.020781517	-2.85950017
51.08,	3.120810032	0.1536276042	-2.585422277	-4.027040482	2.020587683	-2.863815069
51.1,	3.120810032	0.1536276042	-2.585422277	-4.031711102	2.020340443	-2.868083715
51.12,	3.118528128	0.1540526152	-2.58891964	-4.036472797	2.020039797	-2.872306108
51.14,	3.118528128	0.1540526152	-2.58891964	-4.045304298	2.018997431	-2.880048513
51.16,	3.118528128	0.1540526152	-2.58891964	-4.049314499	2.018348932	-2.883742809
51.18,	3.116989136	0.1566215605	-2.592393398	-4.053358555	2.017744541	-2.887565136
51.2,	3.116989136	0.1566215605	-2.592393398	-4.057433128	2.017189741	-2.891515493
51.22,	3.116989136	0.1566215605	-2.592393398	-4.065690041	2.016210079	-2.8997612
                                                                                                                                                                                                                                                                                                                                                                                                                            
